"0",""
"0","#gap statistic method (even though we did not see in class)"
"0","fviz_nbclust(datCl, hcut, nstart = 25,  diss = dissPe, method = ""gap_stat"", nboot = 50)+"
"0","  labs(subtitle = ""Gap statistic method"")"
"1","Clustering k = 1,2,..., K.max (= "
"1",""
"1","10"
"1",""
"1","): .. "
"1","done
"
"1","Bootstrapping, b = 1,2,..., B (= "
"1",""
"1","50"
"1",""
"1",")  [one ""."" per sample]:
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1"," "
"1","50 
"
