"0","# Let's see if the clustering on the considered numerical variables agrees"
"0","#with one of the original categorical covariates: channel"
"0","# Let us consider km2"
"0","datWC <- dat %>% mutate(clust=km2$cluster)"
"0",""
"0","# We can show a contingency table"
"0","(contTable <- datWC %>% dplyr::select(Channel, clust) %>% table())"
"1","              clust
"
"1","Channel       "
"1","   1"
"1","   2"
"1","
  Food Service"
"1","  50"
"1"," 246"
"1","
  Retail      "
"1"," 134"
"1","   8"
"1","
"
"0","chisq.test(contTable) "
"1","
"
"1","	Pearson's Chi-squared test with Yates'"
"1","
"
"1","	continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","contTable"
"1",""
"1","
"
"1","X-squared = 233.27, df = 1, p-value <"
"1","
"
"1","2.2e-16"
"1","
"
"1","
"
